hr_fact_id,date,employee_key,department_key,job_key,location_key,salary,attrition_flag
65,2024-04-29,20,14,803,907,57231,0
66,2023-01-10,20,28,800,907,59612,0
67,2024-06-19,21,13,810,903,30524,0
68,2023-01-25,21,18,810,908,33904,0
69,2018-10-07,21,14,805,902,38658,0
70,2023-01-07,21,29,806,906,40739,0
71,2018-03-25,22,20,808,906,50294,0
72,2022-09-25,23,36,805,903,50607,0
73,2023-04-18,23,37,808,904,52096,0
74,2023-11-12,24,39,812,900,50746,0
75,2019-05-31,25,34,802,908,55584,0
76,2018-03-09,25,30,804,901,58297,0
77,2019-10-16,25,10,810,907,62258,0
78,2021-02-01,26,30,805,903,64585,0
79,2019-06-25,26,37,800,902,67814,0
80,2023-05-14,26,18,805,905,70209,0
81,2024-07-23,26,15,810,902,69460,0
82,2019-08-30,26,19,807,904,80053,0
83,2023-12-10,27,19,804,905,52879,0
84,2020-05-18,27,33,803,906,57765,0
85,2022-03-21,27,35,806,907,59553,0
86,2022-09-30,27,24,812,905,60472,0
87,2022-08-14,28,23,812,904,41833,0
88,2023-09-18,28,27,811,907,44182,0
89,2019-09-21,29,30,810,903,44996,0
90,2024-01-14,29,15,804,900,49021,0
91,2020-12-28,29,30,809,904,50988,0
92,2023-09-27,29,25,800,904,58184,0
93,2020-09-16,30,22,812,905,51173,0
94,2020-11-06,30,21,803,901,54806,0
95,2022-04-05,30,29,802,908,53707,0
96,2023-08-16,31,17,803,906,50685,0
97,2020-10-26,31,39,810,907,54498,0
98,2019-07-14,32,22,802,905,60343,0
99,2024-04-14,33,19,807,905,42930,0
100,2020-01-10,33,30,810,908,44265,0
101,2018-09-02,33,10,812,906,49158,0
102,2019-12-24,33,37,801,902,56613,0
103,2018-06-04,33,27,810,906,57810,0
104,2024-08-23,34,19,807,901,53671,0
105,2024-04-25,35,40,801,905,55916,0
106,2018-03-24,36,23,810,902,51796,0
107,2022-01-11,36,35,805,908,53931,0
108,2022-07-05,36,15,807,908,60482,0
109,2021-07-31,37,22,809,901,29306,0
110,2021-04-01,38,24,801,905,50292,0
111,2018-04-26,39,14,806,901,57746,0
112,2021-10-31,39,24,801,900,59746,0
113,2021-12-17,39,27,800,900,66690,0
114,2024-06-12,39,40,807,905,61412,0
115,2022-11-28,40,31,811,908,68142,0
116,2020-02-10,40,27,804,905,69722,0
117,2023-11-16,40,26,809,908,75316,0
118,2019-06-15,40,19,801,907,74631,0
119,2021-07-09,41,37,800,908,74602,0
120,2024-09-16,41,24,806,908,77463,0
121,2020-09-28,41,28,802,904,81992,0
122,2020-08-22,41,19,805,907,79864,0
123,2022-10-26,42,16,806,900,31811,0
124,2024-07-05,42,38,800,903,36479,0
125,2020-12-24,43,11,810,901,51957,0
126,2023-04-29,43,25,800,900,55978,0
127,2020-07-13,43,37,800,906,61459,0
128,2022-03-02,43,26,808,908,62205,0
129,2022-05-11,43,21,804,901,57909,0
130,2018-08-18,44,28,806,905,59226,0
131,2020-02-22,44,12,807,906,63280,0
132,2020-04-25,44,40,812,908,66486,0
133,2020-09-15,44,38,804,904,63696,0
134,2020-03-31,44,10,806,900,67838,0
135,2023-03-30,45,38,804,902,56262,0
136,2023-06-25,45,23,802,904,58142,0
137,2024-01-25,45,20,803,903,64406,1
138,2020-10-21,46,26,812,906,51397,0
139,2020-07-19,46,21,806,904,53868,0
140,2023-12-13,46,30,806,902,60525,0
141,2021-05-17,46,31,812,903,56518,0
142,2024-03-14,47,16,804,900,70570,0
143,2023-12-23,47,30,800,907,73518,0
144,2024-01-15,48,17,808,905,29134,0
145,2024-03-18,48,14,804,900,33746,0
146,2024-04-29,48,26,805,900,32886,0
147,2019-01-29,48,26,800,902,41782,0
148,2019-07-18,48,34,804,901,41418,0
149,2022-08-07,49,26,810,902,38032,0
150,2018-03-17,49,29,806,902,42190,0
151,2023-03-04,49,15,804,906,43190,0
152,2019-12-26,49,20,809,900,44806,0
153,2022-12-02,50,28,812,902,29696,0
154,2022-11-26,50,13,806,900,31120,0
155,2022-02-25,50,31,800,900,38644,0
156,2021-10-29,51,10,810,907,39578,0
157,2021-04-18,51,35,808,906,43080,0
158,2022-11-06,52,33,812,900,51020,0
159,2022-03-27,52,13,807,903,55863,0
160,2019-06-05,53,29,809,904,28727,0
161,2019-12-10,53,34,811,900,30470,0
162,2020-02-23,54,31,802,908,50610,0
163,2019-04-11,54,20,810,900,53411,0
164,2022-09-03,54,10,811,908,56230,1
165,2022-12-25,55,18,812,904,63181,0
166,2021-10-12,55,22,805,907,64740,0
167,2023-08-13,55,15,807,900,65309,0
168,2023-07-06,55,17,801,903,73180,0
169,2020-09-02,55,28,806,900,75617,0
170,2022-09-03,56,16,803,908,55643,0
171,2022-09-28,56,24,803,903,59573,0
172,2018-09-09,56,22,800,905,64433,0
173,2019-12-05,56,13,808,900,68747,0
174,2019-05-16,56,39,803,904,72575,0
175,2021-05-04,57,26,808,906,30534,0
176,2022-06-03,57,10,810,900,32744,0
177,2021-10-27,58,16,807,908,61390,0
178,2020-01-14,58,31,807,901,65786,0
179,2022-11-05,58,23,808,905,64838,0
180,2021-01-12,58,24,803,901,69361,0
181,2023-01-10,59,18,812,906,55847,0
182,2024-10-10,59,15,801,904,60375,0
183,2019-05-04,59,40,807,902,58689,0
184,2024-05-09,59,31,805,908,65507,0
185,2021-11-25,60,28,811,903,65282,0
186,2020-12-08,60,13,801,905,67248,0
187,2021-10-16,60,30,802,905,73102,0
188,2022-02-16,60,27,804,901,73622,0
189,2024-07-09,60,10,800,901,72594,0
190,2021-06-23,61,27,809,901,43795,0
191,2020-02-06,62,20,809,904,54903,0
192,2019-03-05,63,18,804,902,50657,0
193,2020-07-01,63,25,812,900,55465,0
194,2018-08-23,63,34,811,907,54809,0
195,2024-04-25,63,38,805,904,55445,0
196,2024-11-01,64,18,811,905,28940,0
197,2018-10-03,64,21,803,903,30881,0
198,2020-03-10,65,12,805,907,47848,0
199,2022-07-21,65,11,800,900,52742,0
200,2021-03-17,65,29,807,904,51176,0
201,2024-08-19,66,11,805,907,56384,0
202,2021-01-03,67,33,800,902,61581,0
203,2022-09-27,67,27,802,908,64323,0
204,2018-05-25,68,32,805,902,45360,0
205,2023-05-31,68,13,800,904,47791,0
206,2019-02-14,68,14,807,904,50526,0
207,2019-02-19,69,35,806,904,56001,0
208,2023-03-22,69,35,802,903,59607,0
209,2021-08-09,69,34,802,906,61341,0
210,2022-02-16,69,20,806,903,66168,0
211,2024-06-17,70,20,800,907,54596,1
212,2021-06-13,71,13,807,902,54727,0
213,2018-02-01,71,37,810,900,57362,0
214,2022-02-04,71,22,811,904,61501,0
215,2019-10-06,72,32,809,900,65909,0
216,2021-08-07,72,13,805,905,69194,0
217,2019-06-21,72,38,804,908,75231,0
218,2020-01-28,72,38,808,901,78380,0
219,2020-03-27,73,13,802,903,37004,0
220,2018-09-28,74,37,806,907,31134,0
221,2019-10-22,74,13,803,904,34969,0
222,2018-09-19,75,40,805,903,64129,0
223,2020-10-04,75,29,807,908,67918,0
224,2018-10-05,75,25,803,906,66411,0
225,2022-10-16,76,32,809,908,40013,0
226,2021-06-28,76,28,802,901,43463,0
227,2022-01-14,76,18,812,900,43223,0
228,2018-03-16,76,12,808,908,50384,0
229,2023-01-25,77,30,800,904,46017,0
230,2022-01-08,77,11,805,905,49056,0
231,2023-11-24,78,29,806,904,67837,0
232,2021-10-17,79,16,808,905,29666,0
233,2019-03-17,80,37,802,908,58456,0
234,2022-07-29,80,39,807,905,62020,0
235,2023-01-18,80,32,804,905,64922,0
236,2024-08-08,80,31,812,905,62797,0
237,2019-10-26,81,21,807,905,33095,0
238,2020-03-19,81,24,801,905,34439,0
239,2022-05-22,82,17,806,904,29612,0
240,2023-03-09,82,36,810,903,31124,0
241,2023-07-02,82,39,800,907,38314,0
242,2018-11-14,82,23,801,901,41951,0
243,2021-04-18,82,12,800,902,45040,0
244,2020-05-13,83,13,800,900,38580,0
245,2022-01-08,83,33,803,905,42649,0
246,2023-11-06,83,36,801,900,43106,0
247,2020-03-19,83,12,812,906,46302,0
248,2018-07-05,84,27,804,908,41480,0
249,2022-10-03,84,27,803,904,44367,0
250,2020-06-19,84,40,806,902,48406,0
251,2021-10-26,85,18,807,908,35623,0
252,2018-08-19,85,21,807,904,39538,0
253,2024-03-22,85,11,810,905,40139,0
254,2020-10-20,85,35,800,907,44290,0
255,2020-09-06,86,31,806,900,39500,0
256,2021-08-14,86,13,804,900,40550,0
257,2021-05-10,87,20,806,907,68297,0
258,2023-05-09,88,11,800,908,51125,0
259,2019-10-10,88,22,812,903,52807,1
260,2019-12-02,89,24,804,903,49377,0
261,2021-01-14,89,28,800,905,53844,0
262,2018-12-03,89,23,803,903,55701,0
263,2020-07-02,89,26,801,904,54348,0
264,2019-04-17,90,21,809,907,36885,0
265,2018-02-20,91,36,800,907,61199,0
266,2022-02-05,91,30,805,902,66099,0
267,2020-11-13,92,16,805,906,60047,0
268,2024-07-06,92,11,810,908,61634,0
269,2020-02-16,92,39,808,907,63355,0
270,2022-05-29,93,32,806,901,74028,0
271,2023-12-24,93,28,800,904,78875,0
272,2021-04-29,93,30,806,908,82126,0
273,2022-09-23,93,32,807,904,86322,0
274,2023-06-08,94,33,811,903,63340,0
275,2023-01-07,94,29,804,908,66036,0
276,2019-04-02,94,15,807,903,72462,0
277,2023-05-20,95,12,800,901,37369,0
278,2021-01-25,95,32,812,908,42078,0
279,2022-10-06,95,31,802,904,44445,0
280,2022-11-17,95,24,811,903,40570,0
281,2020-11-07,96,10,811,906,38002,0
282,2019-01-07,96,19,807,907,39600,0
283,2021-12-04,97,40,806,900,67432,0
284,2018-09-14,97,18,810,907,70193,0
285,2022-08-24,97,16,803,908,70758,0
286,2022-04-06,97,27,805,908,82387,0
287,2023-10-08,97,23,809,903,82316,0
288,2023-06-13,98,24,812,908,73502,0
289,2023-07-08,99,36,809,903,51394,0
290,2021-08-22,99,38,808,903,56022,0
291,2019-04-26,99,14,807,900,55100,0
292,2022-12-30,100,13,805,901,44002,0
293,2020-08-24,100,37,811,908,48252,0
294,2019-05-03,100,28,812,901,51714,0
295,2020-02-19,100,30,807,908,49285,0
296,2021-05-01,101,13,809,907,68651,0
297,2021-02-14,101,21,805,900,70484,0
298,2022-09-29,102,36,811,906,73263,0
299,2024-10-11,102,31,801,901,77865,0
300,2019-08-24,103,34,812,908,43953,0
301,2022-04-19,104,29,810,900,38443,0
302,2021-10-11,104,38,803,905,43060,0
303,2021-11-26,104,10,805,906,48093,0
304,2020-10-16,104,18,803,905,48412,0
305,2019-01-02,105,31,811,908,65698,1
306,2023-05-07,106,12,809,905,45866,0
307,2018-03-14,107,37,810,900,37613,0
308,2018-10-22,107,36,804,902,40565,0
309,2020-05-24,107,32,803,905,40923,0
310,2021-08-20,108,13,811,902,57162,0
311,2024-05-18,108,15,801,903,58728,0
312,2023-06-22,108,31,804,908,65766,0
313,2020-10-04,108,27,806,907,60417,1
314,2021-03-12,109,38,806,901,59010,0
315,2021-01-27,110,33,805,902,39691,0
316,2021-04-04,110,22,808,904,42770,0
317,2023-09-29,110,37,810,904,49425,0
318,2022-06-04,111,26,800,907,54215,0
319,2020-06-16,111,38,812,903,58157,0
320,2024-10-23,111,19,809,901,58817,0
321,2023-10-05,112,31,800,907,43891,0
322,2023-12-23,112,38,801,903,48356,0
323,2021-12-23,112,22,808,903,46049,0
324,2018-04-18,112,27,803,908,58807,0
325,2023-07-14,112,40,802,900,61911,1
326,2018-07-19,113,18,809,900,46490,0
327,2022-01-19,113,30,805,905,50859,0
328,2022-02-02,113,16,811,904,55862,0
329,2019-01-10,114,32,810,906,33838,0
330,2018-05-24,114,31,803,904,37265,0
331,2020-09-03,114,24,809,908,41888,0
332,2023-12-05,114,38,802,902,45484,0
333,2023-09-04,114,27,806,906,38230,0
334,2018-06-06,115,18,802,907,58821,0
335,2019-09-16,115,14,800,904,63663,0
336,2019-06-01,115,28,803,902,62459,0
337,2021-03-05,115,30,802,900,72240,0
338,2023-03-05,115,25,809,906,69521,0
339,2020-12-13,116,14,812,901,28156,0
340,2020-04-16,116,12,803,902,31940,0
341,2022-01-06,116,27,805,906,37936,0
342,2020-03-29,117,27,801,902,31411,0
343,2019-03-11,117,33,810,902,33199,0
344,2023-05-16,117,22,800,903,35971,0
345,2023-05-15,118,31,810,907,33175,0
346,2023-12-11,118,39,809,908,36275,0
347,2021-08-27,118,37,809,902,41349,0
348,2020-12-17,118,10,812,900,45355,1
349,2021-10-27,119,39,807,906,64271,0
350,2023-11-17,119,34,811,906,67126,0
351,2020-03-26,120,14,808,907,58889,0
352,2022-12-17,121,32,802,900,43378,0
353,2021-08-02,121,31,801,907,44578,0
354,2024-07-27,121,34,801,908,46306,0
355,2023-06-09,121,25,805,903,47842,0
356,2022-04-28,122,31,809,901,61131,0
357,2024-03-12,122,11,804,906,66044,0
358,2019-03-12,123,16,805,904,58123,0
359,2023-08-17,123,19,808,903,62303,0
360,2021-01-10,124,13,809,908,48141,0
361,2023-05-02,124,39,805,905,51342,0
362,2022-11-16,124,34,806,900,50145,0
363,2024-07-18,124,13,810,901,62742,0
364,2019-02-26,124,13,812,907,52165,1
365,2021-07-20,125,12,803,904,38091,0
366,2024-05-23,125,28,808,901,41173,0
367,2019-05-28,125,10,811,902,41853,0
368,2021-12-30,125,18,802,907,47745,0
369,2023-10-29,126,18,803,903,36564,0
370,2023-09-21,126,32,807,900,41078,0
371,2020-07-22,126,20,800,906,39072,0
372,2019-07-20,126,33,808,902,40161,1
373,2021-08-19,127,37,805,904,53455,0
374,2021-01-13,127,13,808,904,57445,0
375,2019-09-06,127,40,812,905,61715,0
376,2022-10-19,127,19,808,902,58177,0
377,2023-07-14,127,28,810,902,70791,0
378,2022-01-27,128,22,806,904,47957,0
379,2023-06-03,128,23,803,904,49348,0
380,2020-02-25,128,12,808,906,53033,0
381,2024-03-06,129,34,804,904,71875,0
382,2021-08-05,129,21,800,901,75972,0
383,2023-09-16,130,25,800,907,48438,0
384,2023-11-22,130,33,803,901,51180,0
385,2019-11-02,130,12,803,906,56262,0
386,2023-03-06,130,28,807,901,62121,0
387,2019-11-30,130,28,805,905,62206,0
388,2022-12-17,131,33,807,904,49737,0
389,2023-04-25,131,15,806,908,54201,0
390,2022-05-27,131,25,808,903,54499,0
391,2021-08-02,132,11,801,902,71874,0
392,2019-04-20,133,36,800,903,65567,0
393,2024-08-28,133,25,805,905,69947,0
394,2020-01-10,133,40,811,904,74665,0
395,2020-04-20,133,26,804,905,77885,1
396,2024-09-27,134,38,802,901,31596,0
397,2020-10-03,134,32,804,901,33857,0
398,2022-03-18,134,14,812,904,36570,0
399,2024-03-25,135,14,803,901,63137,0
400,2022-11-07,135,16,802,907,65389,0
401,2018-05-07,136,11,805,903,44389,0
402,2022-05-16,136,25,807,903,46779,0
403,2023-06-02,136,10,806,904,53017,1
404,2021-09-06,137,10,807,904,68753,0
405,2019-03-13,137,23,811,900,73500,0
406,2022-06-24,137,25,804,904,75509,0
407,2020-06-11,138,13,812,902,66397,0
408,2018-07-27,138,10,811,906,67438,0
409,2023-07-31,138,25,800,902,70869,0
410,2019-06-16,138,27,804,903,78955,0
411,2021-02-01,138,33,806,901,80681,0
412,2020-12-25,139,26,801,902,60606,0
413,2018-11-10,140,30,804,901,32181,0
414,2020-04-29,140,33,807,905,36667,0
415,2021-10-12,141,19,803,903,65322,1
416,2023-02-15,142,34,812,903,31356,0
417,2024-03-17,142,34,810,900,32538,0
418,2024-07-26,143,22,805,902,59279,0
419,2023-07-19,143,18,812,900,61963,0
420,2022-09-07,143,10,811,900,65015,0
421,2023-05-27,143,26,806,907,70586,0
422,2020-06-28,144,38,804,900,50943,0
423,2020-01-26,144,19,807,901,54001,0
424,2020-01-27,144,35,801,906,57111,0
425,2021-11-29,144,23,801,906,63468,1
426,2019-01-09,145,12,805,906,68018,0
427,2022-09-26,146,38,808,905,43324,0
428,2023-03-13,147,33,805,905,60229,0
429,2022-02-23,147,15,812,904,64759,0
430,2018-11-02,147,28,802,906,62357,0
431,2023-01-26,148,14,804,903,63058,0
432,2021-04-18,148,20,805,905,64144,0
433,2023-06-09,148,14,811,904,69084,0
434,2020-08-13,148,37,803,908,68680,0
435,2024-04-18,149,35,803,903,31850,0
436,2018-09-02,150,35,806,905,68149,0
437,2022-04-05,150,31,801,905,72437,0
438,2019-01-09,150,27,807,902,74955,0
439,2023-09-15,150,14,806,901,80722,0
440,2024-08-23,150,20,803,902,79133,0
441,2019-09-07,151,27,804,905,69740,0
442,2019-12-27,152,27,807,900,45899,0
443,2021-09-09,152,29,805,906,50005,0
444,2019-12-28,152,31,803,908,55405,0
445,2021-07-27,152,10,804,903,50822,0
446,2021-11-29,152,40,803,908,57323,0
447,2020-12-22,153,14,802,900,29293,0
448,2018-06-02,153,31,800,908,31507,0
449,2024-07-07,153,37,801,904,36841,0
450,2021-10-25,153,20,807,906,35458,0
451,2021-01-29,154,40,802,906,38817,0
452,2020-05-13,154,11,801,904,40969,0
453,2021-02-22,154,18,807,904,48715,0
454,2021-02-13,154,25,805,901,52677,1
455,2021-04-21,155,11,804,902,39188,0
456,2022-06-18,155,15,808,905,43708,0
457,2018-03-12,155,16,808,904,42760,0
458,2019-01-24,155,21,808,905,43478,0
459,2019-07-05,156,38,805,900,30042,0
460,2020-05-07,156,18,807,903,32300,0
461,2020-11-17,156,17,806,900,34394,0
462,2022-09-21,156,35,803,905,36111,0
463,2020-08-22,156,34,808,904,42126,0
464,2022-01-08,157,20,806,906,71393,0
465,2021-01-18,157,11,805,908,73816,0
466,2020-10-16,157,15,807,903,77695,0
467,2018-10-12,157,33,802,901,79202,0
468,2019-06-24,158,24,812,903,45600,0
469,2018-02-01,158,24,810,908,47996,0
470,2018-01-19,158,39,805,906,48790,0
471,2021-09-18,158,22,802,903,54990,0
472,2018-08-07,159,23,807,905,42483,0
473,2020-02-06,160,20,812,904,44711,0
474,2019-01-02,160,37,811,903,46887,0
475,2021-01-17,160,40,807,902,53755,0
476,2023-05-02,161,21,807,902,50786,0
477,2022-12-08,161,24,802,901,54824,0
478,2020-05-24,161,32,812,905,56426,0
479,2021-08-24,162,15,802,908,53403,0
480,2021-11-07,162,20,805,902,58248,0
481,2021-08-19,162,25,805,907,57219,0
482,2018-04-25,162,13,810,908,67914,0
483,2022-03-28,162,35,808,902,72499,0
484,2021-07-29,163,35,804,905,39117,0
485,2024-04-26,163,36,801,906,41682,0
486,2021-06-18,163,38,808,903,48573,0
487,2022-11-16,163,38,803,900,51039,0
488,2020-01-20,163,25,812,903,47393,0
489,2019-03-08,164,18,808,907,66609,0
490,2020-07-30,164,21,808,905,71466,0
491,2022-11-27,164,39,809,901,69113,0
492,2019-08-01,165,11,808,903,61882,0
493,2020-07-13,165,25,805,908,63692,0
494,2023-09-29,166,23,805,901,46933,0
495,2024-10-21,166,24,806,904,50192,0
496,2023-06-25,167,40,808,906,31809,0
497,2018-12-14,167,20,804,905,34016,0
498,2022-08-16,167,12,802,904,41463,0
499,2023-07-28,167,36,803,906,41805,0
500,2019-09-25,168,31,807,901,34021,0
501,2022-06-15,168,17,808,908,35418,0
502,2023-08-04,168,22,811,906,36197,0
503,2018-01-15,168,35,806,900,39880,0
504,2020-03-22,169,32,800,907,70382,0
505,2021-11-09,169,35,803,906,73715,0
506,2022-06-02,169,11,810,908,77632,0
507,2022-07-21,169,23,803,900,78695,0
508,2018-08-17,170,23,812,900,61960,0
509,2018-10-14,171,29,804,905,74809,0
510,2022-07-26,171,24,808,905,79196,1
511,2019-09-29,172,24,811,904,28522,0
512,2018-02-17,172,29,800,906,32758,0
513,2021-08-30,172,17,809,903,36818,0
514,2022-01-08,172,37,802,908,40933,0
515,2018-06-05,173,35,810,901,47471,0
516,2019-02-22,173,25,808,902,50740,0
517,2022-04-04,173,17,803,908,56895,0
518,2021-01-21,173,13,807,901,50534,0
519,2020-02-16,173,30,807,903,57283,0
520,2023-02-12,174,36,812,900,71493,0
521,2021-11-15,175,17,805,901,68713,0
522,2021-06-13,175,18,800,906,71960,0
523,2021-07-27,175,15,800,902,78589,0
524,2024-07-09,176,29,806,900,60988,0
525,2023-09-30,176,14,809,908,63802,0
526,2021-10-12,176,34,809,908,67160,0
527,2022-10-29,177,40,810,905,67023,0
528,2023-09-14,178,23,806,906,59059,0
529,2018-12-24,179,37,809,906,61819,0
530,2018-02-09,179,40,810,902,64136,0
531,2020-05-24,179,38,802,906,68209,0
532,2020-05-07,179,28,807,904,74404,0
533,2018-05-21,179,31,808,900,77803,0
534,2018-05-11,180,10,807,907,40075,0
535,2018-01-27,180,30,809,903,42525,0
536,2018-12-04,180,19,808,906,49557,0
537,2020-02-07,180,32,801,905,52612,0
538,2018-12-12,181,23,801,902,32163,0
539,2023-01-27,181,14,802,906,33308,0
540,2024-07-15,182,35,807,900,36439,0
541,2022-02-13,183,20,811,905,63020,0
542,2020-05-02,184,29,809,908,66772,0
543,2023-06-01,184,35,810,903,68323,0
544,2024-08-18,184,33,801,904,74808,0
545,2018-09-27,184,14,810,908,74434,0
546,2021-02-01,185,18,808,903,46123,0
547,2023-01-19,185,12,800,907,50373,0
548,2022-12-06,185,27,807,908,50203,0
549,2020-07-03,185,25,806,908,53929,0
550,2019-04-11,186,18,810,906,72830,0
551,2022-03-28,187,21,800,903,39480,0
552,2023-02-16,188,29,812,907,62192,0
553,2018-03-16,188,21,809,907,63632,0
554,2023-02-28,188,19,802,906,66144,0
555,2018-06-23,188,35,809,907,68582,0
556,2022-03-31,189,36,801,902,60524,0
557,2020-03-20,189,10,804,901,62975,0
558,2023-01-12,189,38,807,902,64182,0
559,2023-07-28,189,26,801,908,74831,0
560,2020-12-12,189,11,806,904,72004,0
561,2020-11-12,190,25,800,907,30824,0
562,2018-07-03,190,13,805,907,33482,1
563,2024-09-29,191,16,800,904,60542,0
564,2019-02-08,191,31,806,904,62226,0
565,2022-07-06,192,26,802,904,30412,0
566,2022-01-06,192,37,803,905,34442,0
567,2019-10-21,192,17,805,905,34588,0
568,2022-05-02,192,33,801,904,35836,0
569,2019-08-04,192,11,807,900,36824,0
570,2019-01-19,193,12,812,905,51416,0
571,2019-04-25,193,33,803,905,53329,0
572,2019-05-11,193,26,804,900,55038,0
573,2023-04-16,193,29,803,906,57830,0
574,2019-10-12,193,28,803,902,56816,0
575,2019-12-14,194,17,805,900,73887,0
576,2023-09-16,194,21,810,902,76352,0
577,2023-07-31,194,17,802,905,78191,0
578,2023-09-20,194,36,810,905,78729,0
579,2024-02-09,195,14,808,904,45855,0
580,2021-03-17,196,24,807,908,71286,0
581,2020-11-30,196,27,806,907,72597,0
582,2022-04-01,196,11,807,904,77894,0
583,2022-05-13,197,33,809,901,49708,0
584,2023-03-28,197,40,808,906,54335,0
585,2018-04-20,197,35,804,901,54280,0
586,2024-09-24,197,32,810,908,57514,0
587,2023-06-19,197,38,812,902,64672,0
588,2021-08-17,198,15,809,908,45881,0
589,2018-05-05,199,10,806,903,37520,0
590,2023-07-27,199,23,810,907,39930,0
591,2023-12-14,200,29,803,908,68559,0
592,2024-10-23,200,12,802,902,71642,0
593,2023-09-10,200,14,800,900,75733,0
594,2021-09-25,200,17,803,903,80937,0
595,2019-07-28,201,21,809,903,29508,0
596,2021-10-21,201,12,804,908,33612,0
597,2021-07-04,202,26,802,904,52418,0
598,2020-09-21,202,26,803,903,55108,0
599,2024-02-25,202,19,806,900,56008,0
600,2023-09-08,202,10,811,902,57908,0
601,2022-01-03,202,17,800,907,65394,0
602,2023-12-22,203,36,802,904,60020,0
603,2022-02-08,203,34,806,908,61405,0
604,2023-02-11,203,39,806,907,69750,0
605,2018-07-13,203,12,811,908,64952,0
606,2018-10-04,203,30,803,902,71324,0
607,2018-05-26,204,40,809,904,53402,0
608,2021-06-06,205,26,805,903,41635,0
609,2024-01-01,205,37,807,904,45010,0
610,2020-04-14,205,20,802,907,47887,0
611,2023-11-24,206,13,807,905,69550,0
612,2018-05-03,206,20,807,905,71334,0
613,2023-01-05,206,26,809,907,78212,0
614,2020-03-23,206,29,803,901,81808,0
615,2023-07-08,207,37,805,900,37772,0
616,2024-06-11,207,25,812,906,40895,0
617,2021-03-21,207,13,812,905,42690,0
618,2022-09-24,207,17,801,901,51479,0
619,2024-01-20,207,38,807,901,44324,0
620,2022-11-06,208,24,809,904,36666,0
621,2019-09-08,208,12,801,904,38958,0
622,2024-08-28,209,35,807,903,60050,0
623,2020-09-01,210,39,800,906,33522,0
624,2024-02-10,210,21,800,905,36518,0
625,2020-10-11,211,33,808,908,34133,0
626,2021-01-01,211,31,809,902,37636,0
627,2024-02-22,211,26,808,900,39129,0
628,2021-04-27,211,37,804,907,39077,0
629,2020-12-06,212,20,800,908,67961,0
630,2018-10-06,212,21,805,900,71309,0
631,2018-05-26,212,36,800,906,72609,0
632,2021-09-06,212,23,805,908,82340,0
633,2020-05-25,213,32,801,908,42972,0
